Image,Answer
381,303
388,303
39,152
395,228
386,303
387,270
378,334
380,303
394,261
398,303
419,261
405,262
407,162
400,336
409,303
404,303
413,303
416,288
412,152
401,254
402,303
415,288
417,175
4,270
403,190
397,270
399,317
40,317
411,303
410,303
414,303
418,303
41,336
396,303
408,184
406,268
42,270
432,336
439,303
441,336
44,317
440,334
425,303
421,334
43,303
424,347
443,254
436,347
437,336
420,268
444,336
423,303
426,345
431,261
438,303
427,270
422,246
434,303
428,303
429,303
445,317
442,303
430,270
435,334
446,257
433,303
454,270
471,309
467,254
458,303
457,310
450,317
463,303
464,94
470,254
47,303
460,295
455,303
469,231
465,334
45,334
449,336
46,162
447,317
456,303
452,334
461,262
453,228
462,303
448,254
468,270
459,334
451,334
466,309
490,334
497,334
498,303
496,270
481,259
482,309
49,303
480,175
485,336
486,334
491,94
487,33
489,334
493,263
473,336
474,336
494,175
478,303
484,303
483,303
477,295
495,303
492,303
479,94
488,184
472,303
476,303
475,262
48,303
50,303
523,334
506,231
499,303
512,303
504,334
519,303
513,347
5,303
521,309
502,303
500,345
522,270
505,303
52,334
508,175
520,257
516,303
51,309
518,303
517,334
511,303
501,303
509,160
510,270
515,334
514,261
507,303
503,336
537,309
538,303
541,303
536,160
548,334
547,261
543,270
526,334
535,270
54,262
545,303
55,309
530,303
525,309
533,336
529,303
539,336
528,270
549,303
524,303
531,303
53,303
546,303
542,162
544,303
540,334
532,317
534,258
527,270
560,303
551,303
555,334
558,199
559,317
557,262
57,336
556,303
574,303
552,303
571,162
573,303
550,303
562,303
56,303
569,317
568,257
553,261
575,270
572,262
561,257
563,334
554,334
564,303
570,334
566,270
576,162
565,303
567,334
591,259
6,254
589,303
597,317
581,190
599,334
588,303
580,261
583,303
594,317
601,94
59,336
58,303
577,303
584,303
590,303
60,303
593,254
598,270
586,270
600,254
595,303
596,336
579,224
585,190
578,254
592,303
582,190
587,94
606,334
620,184
622,345
603,157
612,214
602,152
628,303
608,190
613,303
625,334
627,270
617,303
611,303
62,303
609,317
615,303
61,334
604,303
614,152
610,303
607,334
605,303
621,303
624,303
619,317
626,303
616,257
618,268
623,94
640,317
641,303
646,336
631,303
651,336
635,303
653,270
630,303
65,162
648,303
649,309
643,254
642,309
636,94
638,303
633,270
652,94
632,254
63,94
639,303
637,118
647,261
634,303
629,270
650,160
64,190
645,254
654,303
644,261
663,317
677,270
659,334
671,94
660,334
66,334
674,303
680,303
668,175
673,94
670,334
665,303
67,317
657,270
667,303
672,334
662,303
661,303
664,303
669,303
666,162
658,317
655,317
656,303
675,303
679,303
68,270
676,303
678,345
7,317
72,303
688,270
73,33
689,261
695,270
697,270
682,268
696,303
690,262
70,258
691,334
74,303
69,261
71,317
687,94
686,303
684,303
698,334
694,309
699,303
75,175
683,303
692,303
681,317
685,336
76,334
693,303
700,270
9,309
98,303
87,303
85,303
91,303
82,334
88,303
89,303
83,254
79,334
96,303
78,334
97,303
93,334
94,303
84,261
80,317
81,336
99,303
86,345
8,303
77,334
90,303
92,270
95,261
